2024-04-11 05:07:23,468 INFO    Thread-30 :5382 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-11 05:07:23,747 INFO    Thread-30 :5382 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-11 05:07:24,511 INFO    Thread-30 :5382 [wandb_run.py:_on_init():2357] communicating current version
2024-04-11 05:07:24,775 INFO    Thread-30 :5382 [wandb_run.py:_on_init():2366] got version response 
2024-04-11 05:07:24,776 INFO    Thread-30 :5382 [wandb_init.py:init():799] starting run threads in backend
2024-04-11 05:07:27,225 INFO    Thread-30 :5382 [wandb_run.py:_console_start():2335] atexit reg
2024-04-11 05:07:27,225 INFO    Thread-30 :5382 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-11 05:07:27,225 INFO    Thread-30 :5382 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-11 05:07:27,225 INFO    Thread-30 :5382 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-11 05:07:27,226 INFO    Thread-30 :5382 [wandb_init.py:init():842] run started, returning control to user process
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [wandb_run.py:_finish():2064] finishing run nxhoang/Denoising + HPE/dk0f9arx
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [jupyter.py:save_history():445] not saving jupyter history
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [wandb_init.py:_jupyter_teardown():449] cleaning up jupyter logic
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [wandb_run.py:_restore():2287] restore
2024-04-11 09:24:43,481 INFO    Thread-30 :5382 [wandb_run.py:_restore():2293] restore done
2024-04-11 09:24:52,600 INFO    Thread-30 :5382 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-11 09:24:52,602 INFO    Thread-30 :5382 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-11 09:24:52,615 INFO    Thread-30 :5382 [wandb_run.py:_footer_sync_info():3895] logging synced files
