2024-04-05 15:41:29,022 INFO    Thread-26 :12053 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-05 15:41:30,065 INFO    Thread-26 :12053 [wandb_init.py:init():799] starting run threads in backend
2024-04-05 15:41:32,390 INFO    Thread-26 :12053 [wandb_run.py:_console_start():2335] atexit reg
2024-04-05 15:41:32,390 INFO    Thread-26 :12053 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-05 15:41:32,390 INFO    Thread-26 :12053 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-05 15:41:32,391 INFO    Thread-26 :12053 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-05 15:41:32,391 INFO    Thread-26 :12053 [wandb_init.py:init():842] run started, returning control to user process
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [wandb_run.py:_finish():2064] finishing run nxhoang/Denoising + HPE/f01u6fi8
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [jupyter.py:save_history():445] not saving jupyter history
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [wandb_init.py:_jupyter_teardown():449] cleaning up jupyter logic
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 1
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [wandb_run.py:_restore():2287] restore
2024-04-05 15:45:55,551 INFO    Thread-26 :12053 [wandb_run.py:_restore():2293] restore done
2024-04-05 15:46:01,788 INFO    Thread-26 :12053 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-05 15:46:01,789 INFO    Thread-26 :12053 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-05 15:46:01,798 INFO    Thread-26 :12053 [wandb_run.py:_footer_sync_info():3895] logging synced files
